id,stroke_in_2018
28154,0
28157,1
28159,1
28163,1
28170,1
28175,0
28188,1
28215,1
28217,1
28222,1
28224,1
28236,1
28238,1
28239,1
28240,1
28252,1
28265,0
28266,1
28267,1
28271,0
28274,1
28275,1
28279,1
28281,1
28284,1
28291,1
28292,1
28300,1
28303,0
28317,1
28320,1
28322,1
28326,0
28334,0
28344,1
28346,1
28353,1
28355,0
28357,1
28360,0
28370,1
28384,0
28387,1
28388,1
28394,1
28396,0
28402,1
28403,0
28407,0
28414,1
28418,1
28420,1
28435,1
28437,0
28447,1
28449,0
28459,1
28463,0
28472,1
28473,1
28476,0
28479,1
28491,1
28492,1
28494,0
28499,1
28500,1
28503,1
28510,1
28515,0
28516,1
28517,1
28520,1
28526,1
28537,1
28542,1
28547,0
28559,1
28565,1
28573,0
28585,1
28587,1
28589,1
28591,1
28593,0
28598,0
28606,1
28612,1
28614,0
28617,1
28622,1
28623,1
28630,1
28631,1
28632,1
28634,1
28642,1
28644,1
28667,1
28672,1
28674,1
28686,0
28696,0
28697,1
28700,1
28705,1
28707,1
28713,1
28722,1
28725,1
28728,1
28736,1
28744,1
28765,1
28773,1
28774,1
28775,0
28776,0
28782,1
28792,1
28794,1
28811,1
28813,1
28816,1
28818,1
28819,0
28821,1
28823,0
28826,0
28830,1
28846,0
28847,0
28849,1
28855,1
28867,0
28870,1
28872,1
28886,1
28887,1
28893,0
28894,1
28904,1
28910,0
28912,0
28914,0
28934,1
28941,0
28943,1
28945,1
28969,0
28971,0
28972,1
28977,0
28980,0
28983,1
28986,0
28993,1
28996,0
29004,0
29005,1
29023,1
29026,0
29031,0
29032,1
29034,0
29037,0
29039,0
29040,1
29042,0
29044,1
29045,1
29056,0
29068,0
29085,1
29091,0
29093,1
29099,1
29102,0
29107,0
29110,1
29116,1
29123,0
29132,0
29135,1
29143,0
29151,1
29152,1
29177,1
29178,1
29185,0
29190,1
29199,1
29206,0
29208,0
29209,1
29214,1
29221,0
29223,0
29224,0
29230,1
29234,1
29243,1
29244,1
29248,1
29249,1
29258,1
29260,0
29261,0
29262,1
29270,1
29278,1
29279,1
29284,1
29285,1
29286,1
29291,0
29297,1
29302,0
29306,1
29313,1
29316,1
29321,0
29322,1
29329,0
29333,0
29346,0
29350,1
29352,0
29356,0
29359,1
29360,1
29363,1
29364,1
29370,1
29379,1
29382,0
29384,1
29387,0
29406,1
29407,1
29413,1
29418,1
29419,0
29423,0
29431,1
29435,1
29438,1
29444,0
29445,1
29449,1
29453,1
29457,1
29463,0
29481,1
29485,1
29487,1
29490,0
29498,0
29499,0
29501,0
29502,1
29507,0
29512,0
29513,1
29517,0
29518,1
29524,1
29526,1
29528,1
29530,0
29532,0
29533,1
29534,1
29536,0
29537,1
29543,0
29544,1
29551,1
29557,1
29559,1
29560,0
29561,1
29567,1
29568,1
29573,1
29574,1
29575,1
29576,1
29581,1
29584,1
29587,0
29591,1
29593,1
29596,1
29599,1
29601,0
29602,1
29607,1
29610,1
29611,0
29616,1
29622,1
29630,1
29633,1
29634,0
29636,1
29637,1
29644,0
29646,0
29647,1
29650,1
29652,1
29654,1
29660,1
29666,0
29667,0
29686,1
29687,1
29690,1
29691,1
29694,0
29695,0
29699,1
29701,1
29716,0
29718,1
29728,1
29735,0
29736,1
29738,1
29753,1
29763,1
29771,0
29776,0
29784,1
29787,1
29803,0
29814,0
29820,1
29832,0
29835,1
29838,0
29847,1
29853,0
29861,1
29867,1
29876,1
29890,1
29891,1
29897,0
29900,1
29901,1
29903,1
29905,1
29907,1
29911,1
29912,1
29918,1
29919,1
29924,1
29929,1
29930,1
29933,0
29935,0
29936,1
29941,0
29942,1
29945,1
29950,0
29953,0
29962,1
29974,1
29979,1
29981,0
29994,0
30003,1
30008,1
30010,0
30018,1
30019,1
30026,0
30030,1
30053,1
30061,1
30066,1
30067,0
30071,0
30074,0
30088,1
30093,1
30094,1
30095,1
30108,0
30110,1
30114,0
30130,1
30132,1
30153,1
30156,1
30163,1
30169,0
30172,1
30173,0
30179,1
30182,1
30186,1
30189,1
30191,1
30194,1
30200,1
30202,0
30208,1
30218,0
30221,0
30229,0
30237,1
30238,0
30240,1
30243,0
30244,1
30256,1
30260,1
30263,1
30269,0
30271,0
30272,1
30283,0
30287,1
30291,1
30294,1
30298,1
30302,1
30304,1
30323,1
30333,1
30335,1
30339,0
30340,1
30342,1
30343,1
30347,1
30352,1
30356,1
30360,0
30362,1
30367,0
30369,1
30371,0
30387,1
30395,1
30402,1
30406,1
30411,1
30416,0
30420,0
30423,0
30430,1
30432,1
30441,1
30446,0
30451,1
30456,1
30457,1
30459,1
30463,1
30465,1
30466,0
30468,1
30477,0
30488,0
30491,1
30498,0
30507,1
30511,1
30521,1
30525,1
30536,1
30538,1
30541,1
30553,0
30569,1
30570,1
30572,0
30578,1
30580,1
30585,0
30589,0
30591,0
30594,1
30596,0
30601,1
30602,1
30604,1
30606,1
30608,1
30612,0
30625,0
30631,1
30633,1
30634,0
30642,1
30643,0
30646,1
30648,1
30657,0
30664,0
30667,0
30674,1
30680,1
30683,1
30685,0
30686,1
30688,0
30689,1
30690,1
30705,1
30706,0
30717,0
30718,1
30729,1
30732,0
30737,1
30739,1
30743,1
30748,1
30749,1
30751,0
30753,1
30754,1
30757,0
30764,1
30769,0
30770,1
30772,1
30774,0
30777,1
30779,1
30785,1
30786,1
30800,0
30802,0
30813,1
30821,1
30827,1
30829,1
30832,1
30838,1
30840,1
30849,1
30860,1
30863,1
30864,1
30876,0
30878,1
30880,0
30883,0
30886,1
30887,1
30889,0
30894,1
30901,1
30902,1
30914,0
30917,1
30919,1
30927,0
30928,1
30937,0
30939,1
30947,1
30961,1
30967,1
30970,1
30982,1
30989,1
30993,1
30996,0
31000,0
31009,0
31015,1
31018,1
31019,0
31031,1
31034,0
31040,1
31043,0
31044,1
31045,0
31046,1
31051,1
31054,1
31057,0
31058,1
31067,0
31071,0
31074,1
31079,1
31082,1
31083,0
31084,1
31090,1
31096,1
31101,1
31123,0
31124,1
31132,1
31134,0
31143,0
31162,1
31180,0
31184,1
31189,0
31190,1
31191,1
31193,0
31203,1
31204,1
31208,1
31210,1
31211,0
31215,1
31234,0
31240,1
31247,1
31248,0
31252,1
31255,0
31256,0
31264,1
31267,0
31277,1
31280,0
31291,0
31295,1
31300,0
31305,0
31316,0
31321,1
31322,0
31330,0
31332,0
31338,1
31341,1
31343,0
31347,0
31352,1
31354,1
31360,1
31369,1
31373,1
31377,1
31381,1
31391,0
31396,1
31397,0
31399,0
31409,0
31412,0
31418,0
31423,1
31435,1
31443,0
31446,1
31447,1
31448,0
31451,1
31454,0
31470,1
31474,1
31475,1
31477,1
31478,0
31479,1
31487,1
31489,1
31493,0
31495,0
31496,0
31503,0
31513,1
31520,1
31522,0
31523,1
31530,1
31542,1
31546,0
31557,0
31564,0
31570,1
31577,0
31580,1
31581,1
31584,1
31590,1
31591,0
31592,1
31612,0
31617,1
31621,1
31626,1
31628,1
31630,0
31631,0
31638,1
31640,1
31642,0
31643,0
31659,1
31661,1
31664,1
31666,1
31672,0
31674,1
31676,1
31678,0
31679,1
31689,1
31694,1
31698,1
31701,1
31706,0
31713,1
31718,1
31719,1
31734,0
31745,1
31754,0
31757,1
31763,0
31765,0
31767,1
31771,1
31772,0
31774,1
31782,1
31785,1
31803,0
31804,1
31805,0
31807,0
31808,1
31814,1
31825,1
31828,0
31830,1
31839,1
31840,0
31850,0
31854,0
31856,0
31857,1
31865,1
31866,0
31884,1
31886,0
31888,1
31892,0
31901,1
31908,1
31909,1
31914,1
31915,1
31919,1
31924,1
31925,1
31928,0
31930,1
31934,0
31936,0
31937,0
31945,0
31948,1
31955,1
31961,1
31963,1
31967,0
31970,1
31975,1
31979,0
31985,1
31988,1
31989,1
31993,0
31997,1
31998,1
32010,0
32024,0
32032,0
32044,0
32046,0
32047,0
32048,0
32058,1
32061,1
32067,1
32070,1
32072,1
32073,1
32079,1
32084,0
32086,0
32087,0
32096,0
32106,0
32120,1
32124,1
32127,1
32128,1
32129,1
32135,0
32136,0
32137,0
32139,1
32143,0
32144,1
32149,1
32180,1
32181,1
32185,1
32191,1
32192,1
32199,1
32204,0
32208,1
32210,1
32218,1
32226,1
32227,0
32228,1
32233,0
32235,0
32243,1
32249,1
32260,1
32261,0
32266,0
32278,0
32280,1
32282,1
32296,0
32302,1
32308,1
32318,1
32325,1
32338,1
32346,1
32348,1
32351,1
32358,1
32361,0
32381,1
32385,1
32388,1
32399,0
32400,0
32401,0
32405,1
32410,1
32421,1
32425,0
32426,0
32428,0
32433,1
32435,0
32437,0
32457,1
32459,1
32473,0
32474,0
32475,1
32481,1
32485,1
32489,1
32493,1
32505,1
32515,1
32518,1
32519,0
32520,1
32523,1
32525,1
32537,0
32538,1
32539,0
32540,1
32546,0
32547,1
32553,1
32555,1
32558,0
32566,0
32569,1
32577,1
32589,0
32595,1
32607,1
32612,0
32613,1
32617,1
32632,0
32637,1
32644,0
32645,1
32663,1
32671,0
32674,0
32684,0
32687,0
32689,1
32695,1
32706,1
32709,1
32712,1
32713,0
32729,1
32735,0
32750,1
32751,1
32754,0
32771,0
32778,0
32782,1
32785,0
32787,0
32796,1
32809,0
32816,0
32817,1
32823,1
32824,1
32830,0
32842,0
32843,1
32847,1
32853,1
32859,1
32864,0
32866,1
32867,1
32896,1
32898,1
32903,1
32904,1
32906,0
32917,1
32927,1
32931,1
32932,1
32938,1
32939,1
32943,1
32947,0
32951,1
32958,1
32967,1
32973,1
32979,0
32982,0
32984,0
32986,1
32988,1
32995,0
33015,1
33029,0
33032,1
33033,1
33041,1
33042,1
33046,0
33055,0
33070,0
33071,0
33074,1
33079,1
33080,1
33091,1
33094,0
33100,0
33101,1
33102,1
33105,1
33106,1
33109,1
33115,0
33125,1
33127,0
33128,1
33143,0
33144,1
33147,1
33155,1
33166,1
33168,1
33178,0
33186,1
33188,1
33191,1
33200,1
33206,1
33208,1
33211,1
33213,0
33215,0
33216,1
33217,1
33218,1
33223,0
33225,0
33233,1
33234,1
33236,0
33241,1
33251,0
33253,1
33255,1
33256,1
33258,0
33264,0
33269,0
33271,0
33273,0
33278,0
33295,0
33301,0
33319,1
33325,0
33327,1
33330,1
33352,1
33357,1
33366,1
33370,0
33374,1
33375,0
33379,1
33381,0
33389,1
33391,0
33394,1
33409,1
33410,1
33413,0
33415,1
33421,1
33424,1
33429,1
33430,1
33437,1
33438,1
33443,1
33444,0
33448,0
33451,1
33462,1
33464,1
33466,0
33470,0
33478,1
33485,0
33490,1
33494,1
33498,1
33499,1
33508,1
33511,1
33515,0
33519,0
33532,1
33542,0
33543,1
33549,0
33550,1
33552,0
33553,1
33554,1
33556,1
33558,1
33559,1
33562,1
33573,1
33574,0
33578,1
33590,1
33600,1
33605,1
33606,0
33609,1
33610,1
33611,1
33612,0
33614,0
33615,1
33619,0
33631,1
33636,1
33643,1
33656,0
33657,1
33669,0
33671,0
33681,0
33684,1
33711,1
33712,1
33716,1
33720,1
33721,1
33727,1
33730,1
33735,1
33740,1
33741,1
33747,0
33748,0
33749,0
33758,1
33759,1
33761,1
33762,1
33764,1
33774,0
33779,1
33780,0
33789,0
33792,0
33797,1
33799,1
33801,0
33802,0
33810,1
33812,0
33815,1
33818,1
33819,1
33824,1
33842,1
33845,1
33846,0
33856,0
33859,0
33864,0
33873,1
33884,1
33889,1
33895,1
33898,0
33901,1
33902,1
33903,1
33908,0
33910,0
33915,1
33918,0
33921,0
33930,1
33934,0
33935,1
33936,1
33943,1
33952,0
33956,1
33959,1
33967,1
33976,0
33978,1
33983,1
33994,0
33995,1
33999,0
34004,1
34009,0
34022,1
34024,0
34033,1
34034,1
34038,0
34043,0
34044,0
34045,1
34049,1
34058,1
34062,1
34070,1
34079,0
34086,0
34090,1
34097,1
34099,1
34102,1
34106,1
34107,1
34126,0
34128,0
34133,0
34136,0
34138,1
34141,1
34153,0
34163,1
34183,0
34185,1
34191,0
34194,1
34197,1
34202,0
34203,1
34204,1
34211,0
34216,1
34236,0
34243,1
34247,1
34250,0
34255,1
34256,1
34276,1
34279,0
34283,0
34292,1
34294,1
34296,0
34312,1
34322,0
34336,0
34339,0
34343,1
34344,1
34345,1
34347,1
34351,1
34357,1
34359,1
34368,0
34385,1
34400,1
34405,1
34410,0
34411,0
34415,0
34418,1
34421,1
34424,1
34431,0
34433,1
34434,1
34435,1
34438,1
34444,0
34454,0
34461,1
34466,1
34476,0
34481,1
34483,0
34487,1
34500,0
34505,1
34506,1
34508,1
34511,1
34513,1
34515,0
34517,1
34519,1
34522,0
34530,0
34538,1
34554,1
34562,1
34564,0
34573,0
34575,0
34576,1
34589,1
34590,0
34599,0
34601,1
34614,1
34637,1
34638,1
34644,1
34654,1
34656,1
34658,1
34662,1
34666,0
34670,0
34671,1
34677,1
34683,1
34694,0
34705,1
34712,1
34726,1
34730,1
34732,1
34736,1
34737,0
34749,0
34757,1
34763,1
34777,1
34780,1
34804,1
34805,1
34814,0
34823,1
34824,1
34827,1
34833,1
34845,0
34846,1
34848,1
34852,0
34853,1
34858,0
34859,0
34860,1
34861,0
34862,1
34866,1
34868,1
34869,1
34887,0
34891,1
34893,1
34894,1
34901,0
34902,1
34907,0
34921,1
34925,0
34931,1
34945,1
34948,1
34952,1
34966,1
34972,0
34977,1
34981,0
34985,1
34997,0
35000,1
35003,1
35006,0
35013,1
35014,1
35020,0
35021,1
35023,0
35025,1
35026,0
35038,1
35066,1
35080,0
35085,1
35097,1
35099,1
35102,0
35109,1
35116,1
35123,0
35128,1
35137,1
35146,0
35154,1
35160,0
35161,0
35165,1
35168,0
35177,1
35181,0
35203,0
35210,1
35212,0
35213,1
35215,0
35224,1
35235,0
35238,1
35243,1
35248,0
35254,0
35260,1
35264,1
35266,0
35271,1
35272,1
35277,1
35283,1
35284,0
35290,0
35300,1
35308,1
35314,1
35316,1
35325,0
35326,0
35327,1
35346,1
35348,1
35352,1
35365,1
35374,1
35378,1
35379,1
35384,0
35387,1
35392,1
35394,1
35395,1
35404,1
35410,0
35413,1
35419,1
35425,1
35431,1
35432,0
35444,0
35445,0
35446,0
35455,0
35459,0
35462,1
35465,0
35466,1
35469,0
35473,0
35475,1
35481,0
35484,1
35499,0
35502,0
35510,1
35511,1
35514,1
35519,1
35521,1
35526,0
35528,1
35534,0
35537,0
35543,0
35544,1
35550,0
35551,1
35559,0
35561,1
35564,1
35571,1
35574,0
35579,1
35582,1
35584,1
35588,0
35589,1
35591,0
35603,1
35606,0
35607,0
35619,1
35624,1
35626,0
35637,1
35641,0
35646,1
35656,0
35664,1
35668,1
35671,0
35675,1
35688,0
35713,0
35719,0
35722,1
35724,1
35725,0
35727,1
35730,1
35738,0
35741,1
35748,1
35750,0
35759,1
35761,1
35763,0
35765,1
35768,0
35770,1
35774,1
35776,1
35778,0
35779,0
35783,1
35785,1
35788,1
35792,1
35793,1
35795,1
35798,0
35799,1
35802,1
35803,1
35804,1
35814,0
35818,0
35826,1
35827,0
35831,1
35836,1
35837,0
35847,1
35850,0
35857,1
35881,1
35889,1
35890,1
35893,1
35900,1
35913,1
35917,0
35926,0
35955,1
35958,1
35973,0
35975,1
35977,0
35982,0
35985,0
36003,1
36004,1
36006,1
36009,1
36023,1
36030,1
36033,1
36036,1
36042,1
36047,1
36048,0
36061,1
36063,1
36072,0
36075,0
36079,1
36080,0
36085,1
36091,1
36092,1
36101,1
36104,0
36105,1
36106,1
36107,0
36111,1
36112,1
36114,0
36120,1
36121,1
36123,1
36125,1
36127,1
36130,0
36136,1
36137,1
36138,1
36147,1
36149,1
36150,1
36152,0
36154,1
36157,0
36158,1
36168,1
36171,0
36181,1
36190,0
36194,0
36195,1
36214,0
36217,1
36223,0
36226,1
36228,1
36229,1
36245,1
36247,1
36250,1
36251,1
36256,1
36264,0
36266,1
36267,1
36269,1
36272,0
36275,1
36281,1
36292,1
36293,0
36295,1
36299,1
36302,1
36309,1
36318,0
36319,1
36326,0
36330,1
36333,0
36338,0
36342,1
36345,1
36347,1
36354,1
36356,1
36359,1
36361,1
36364,1
36375,0
36385,1
36387,1
36390,0
36393,1
36396,0
36399,1
36400,1
36406,1
36407,1
36410,0
36414,0
36415,0
36417,1
36426,1
36427,1
36433,0
36437,0
36438,1
36440,0
36441,1
36445,0
36449,1
36450,1
36464,1
36465,1
36467,1
36471,0
36476,1
36478,1
36481,0
36493,0
36496,0
36497,1
36498,0
36508,1
36518,1
36522,1
36534,1
36537,1
36541,1
36552,1
36559,0
36564,1
36569,1
36574,1
36603,1
36605,1
36608,1
36611,1
36622,0
36627,0
36628,1
36641,0
36648,0
36652,1
36663,1
36665,0
36675,0
36676,1
36680,0
36689,1
36692,1
36693,0
36710,1
36711,1
36722,1
36729,0
36731,1
36733,1
36743,1
36745,0
36749,1
36755,1
36758,1
36759,1
36767,1
36775,0
36781,0
36785,1
36786,0
36791,1
36792,1
36793,1
36794,0
36796,1
36799,0
36804,1
36814,1
36820,1
36821,0
36830,0
36847,1
36848,1
36849,1
36853,1
36855,1
36856,1
36858,0
36864,0
36866,1
36869,1
36872,0
36873,1
36881,1
36886,1
36887,1
36888,0
36890,1
36891,0
36893,1
36895,0
36899,1
36906,1
36910,0
36911,1
36916,1
36920,0
36921,1
36922,1
36923,1
36929,0
36930,1
36938,1
36944,1
36947,0
36949,0
36951,1
36956,1
36958,1
36965,0
36972,1
36973,1
36974,1
36977,0
36978,1
36979,1
36988,1
36989,0
36990,0
36992,0
36999,0
37000,0
37007,1
37009,1
37010,1
37013,0
37017,1
37020,1
37023,1
37036,1
37037,1
37043,0
37046,0
37047,0
37048,1
37058,1
37059,0
37074,0
37078,1
37079,1
37083,0
37087,1
37092,0
37096,0
37104,0
37106,1
37108,1
37110,1
37123,1
37128,1
37143,0
37144,1
37150,1
37154,1
37160,0
37161,0
37168,1
37171,1
37177,0
37179,1
37183,0
37192,0
37195,1
37196,1
37197,1
37202,1
37206,0
37207,0
37209,1
37213,0
37215,0
37222,1
37225,0
37231,1
37232,0
37238,1
37242,0
37247,0
37249,0
37260,0
37264,1
37266,1
37274,1
37281,0
37293,1
37294,1
37309,1
37316,0
37319,1
37321,0
37331,1
37332,0
37336,0
37339,1
37341,1
37342,1
37343,0
37358,1
37359,1
37361,1
37366,1
37378,1
37386,1
37390,0
37393,1
37397,0
37398,1
37399,1
37406,0
37414,1
37417,0
37420,0
37432,1
37433,0
37436,0
37442,1
37446,1
37447,1
37452,1
37453,0
37455,1
37462,0
37463,1
37469,1
37472,1
37478,1
37482,0
37489,1
37500,1
37508,0
37511,1
37513,0
37518,1
37526,1
37527,1
37536,1
37542,1
37543,0
37546,0
37552,1
37553,0
37556,1
37559,0
37560,1
37562,0
37566,1
37568,1
37571,1
37575,1
37578,1
37580,0
37586,0
37590,1
37593,0
37601,1
37602,1
37608,0
37612,0
37613,1
37615,1
37616,1
37618,0
37630,0
37635,1
37645,1
37647,1
37648,1
37671,0
37672,1
37676,0
37681,0
37682,1
37683,0
37684,1
37697,1
37698,1
37699,0
37715,1
37716,1
37719,1
37724,1
37731,1
37735,0
37741,0
37743,0
37746,0
37754,0
37756,0
37763,0
37768,1
37774,1
37775,0
37776,1
37787,0
37798,1
37800,1
37808,1
37818,1
37827,1
37832,0
37840,1
37844,0
37845,1
37848,0
37855,1
37857,0
37860,1
37866,1
37877,1
37884,0
37886,1
37888,0
37893,1
37894,1
37895,0
37898,1
37912,1
37920,1
37932,1
37936,0
37937,0
37938,1
37939,1
37943,1
37961,1
37965,1
37968,0
37982,0
37985,1
37988,1
37992,0
37995,1
37998,1
37999,1
38009,1
38013,1
38043,1
38052,0
38056,1
38065,1
38068,1
38070,0
38072,1
38075,0
38082,0
38087,1
38090,1
38114,0
38122,0
38129,0
38132,1
38135,0
38136,1
38143,0
38144,1
38154,1
38162,1
38165,1
38173,1
38180,0
38187,0
38188,0
38192,1
38194,1
38201,1
38205,1
38208,1
38214,1
38217,0
38219,0
38227,1
38231,1
38239,1
38242,0
38245,1
38247,1
38252,1
38257,1
38259,1
38263,1
38268,1
38272,1
38276,1
38279,0
38295,1
38303,1
38311,1
38317,1
38331,1
38332,1
38339,1
38340,1
38343,0
38345,1
38352,1
38354,1
38364,0
38367,0
38368,0
38370,1
38372,1
38373,1
38377,0
38378,1
38380,0
38385,1
38395,1
38420,1
38423,1
38431,1
38441,1
38447,1
38453,1
38457,1
38459,1
38460,1
38463,1
38464,1
38465,1
38469,1
38471,1
38483,1
38486,1
38493,1
38496,1
38502,0
38510,1
38519,1
38521,1
38522,1
38524,1
38526,0
38529,1
38530,1
38531,0
38540,1
38542,1
38551,1
38555,1
38570,1
38576,1
38579,1
38581,1
38589,1
38609,0
38618,1
38621,1
38622,1
38625,0
38630,1
38631,0
38639,1
38640,1
38651,0
38668,1
38669,1
38672,0
38674,1
38682,0
38690,0
38691,0
38694,0
38695,1
38703,1
38707,1
38708,1
38711,1
38713,1
38716,1
38723,1
38732,0
38734,1
38742,0
38746,1
38749,1
38752,0
38753,1
38760,0
38761,1
38763,0
38764,0
38767,1
38770,1
38774,1
38775,1
38780,1
38783,1
38790,1
38794,0
38820,0
38829,1
38831,0
38836,1
38840,0
38841,1
38848,1
38856,1
38863,0
38876,1
38878,1
38893,0
38894,1
38895,0
38902,1
38903,0
38907,1
38909,1
38913,0
38917,1
38920,1
38921,0
38922,1
38924,0
38925,0
38929,0
38935,1
38938,1
38945,1
38951,1
38953,1
38954,0
38957,0
38958,0
38964,1
38969,1
38974,0
38976,1
38977,1
38978,0
38984,0
38989,1
38991,0
38999,1
39003,1
39005,1
39007,0
39010,1
39022,1
39039,1
39045,0
39050,1
39066,1
39072,1
39073,0
39074,0
39076,1
39078,1
39079,1
39087,1
39091,1
39093,1
39095,1
39096,1
39103,1
39107,1
39115,0
39119,1
39124,0
39125,1
39138,1
39148,0
39156,1
39161,0
39163,0
39168,1
39179,0
39190,1
39191,1
39193,1
39196,1
39201,1
39209,0
39230,1
39238,1
39239,1
39240,1
39243,0
39244,0
39255,0
39257,0
39260,1
39263,0
39264,0
39271,1
39283,1
39295,0
39302,0
39304,1
39311,1
39318,1
39322,1
39326,1
39327,1
39334,1
39347,1
39355,1
39356,1
39358,1
39365,0
39366,1
39370,1
39373,0
39383,0
39386,1
39395,1
39401,1
39406,0
39407,0
39411,1
39412,0
39422,0
39423,1
39425,0
39426,1
39427,1
39436,1
39441,1
39445,1
39455,0
39457,0
39458,1
39470,1
39474,0
39477,0
39479,0
39481,0
39489,1
39495,1
39498,1
39501,1
39512,0
39526,1
39530,1
39535,0
39536,1
39539,0
39542,0
39543,1
39545,0
39550,0
39552,0
39555,0
39561,0
39569,1
39570,0
39573,1
39576,1
39580,0
39597,1
39603,1
39604,1
39610,0
39615,0
39616,1
39617,1
39623,0
39653,1
39655,1
39657,1
39671,1
39674,1
39677,1
39691,0
39695,1
39696,0
39700,1
39703,1
39706,0
39710,1
39712,1
39713,0
39716,1
39735,0
39746,1
39755,1
39757,1
39762,0
39768,0
39770,1
39775,1
39777,1
39792,1
39796,0
39797,0
39799,0
39800,1
39803,1
39817,1
39829,0
39830,1
39831,1
39836,0
39842,1
39843,1
39849,1
39857,0
39859,1
39865,0
39869,1
39870,0
39875,0
39876,1
39881,0
39888,1
39889,1
39892,1
39897,1
39898,1
39925,0
39926,1
39939,1
39949,1
39953,0
39955,0
39957,1
39958,0
39968,1
39975,1
39977,0
39978,1
39981,0
39984,1
39987,0
39988,1
39990,1
39992,1
39994,1
39999,1
40001,0
40007,1
40009,0
40020,0
40024,0
40026,0
40038,1
40039,0
40048,1
40050,0
40058,0
40060,0
40063,0
40068,0
40095,1
40104,0
40110,1
40113,1
40116,1
40125,1
40133,1
40135,1
40140,0
40144,1
40149,0
40154,1
40155,1
40160,1
40168,0
40174,0
40179,1
40185,1
40189,0
40190,0
40191,0
40192,1
40200,1
40202,0
40206,1
40210,1
40215,1
40216,1
40218,1
40220,1
40221,0
40222,0
40226,1
40227,0
40228,1
40231,1
40234,1
40239,1
40243,1
40247,1
40252,1
40258,1
40263,0
40269,1
40278,1
40281,0
40282,1
40283,0
40290,1
40291,0
40297,1
40306,1
40315,0
40317,0
40320,1
40321,1
40323,1
40327,0
40333,0
40354,0
40359,1
40374,1
40377,1
40378,1
40381,1
40386,0
40402,1
40408,1
40412,0
40413,0
40426,1
40430,1
40431,1
40434,0
40437,1
40438,0
40446,1
40456,0
40458,1
40466,1
40472,1
40475,1
40481,1
40487,0
40488,0
40490,0
40492,1
40495,1
40496,1
40503,1
40504,1
40510,1
40514,1
40522,0
40523,1
40527,0
40530,1
40540,0
40543,0
40548,1
40550,1
40552,1
40554,0
40563,0
40568,1
40571,0
40574,1
40576,1
40578,1
40580,1
40587,1
40588,1
40589,1
40592,1
40622,1
40623,0
40627,1
40628,1
40636,1
40644,1
40645,1
40646,0
40649,0
40650,1
40657,1
40669,0
40681,1
40683,1
40691,1
40693,0
40700,1
40701,0
40702,1
40709,0
40716,0
40720,0
40723,0
40725,0
40726,1
40736,1
40750,1
40753,1
40755,0
40762,1
40763,0
40765,0
40769,1
40779,1
40788,0
40792,0
40795,1
40799,0
40800,0
40813,1
40819,0
40826,1
40833,1
40842,0
40845,0
40850,1
40861,0
40875,1
40882,0
40883,1
40885,0
40889,0
40890,1
40891,0
40893,1
40897,1
40905,1
40919,1
40921,0
40924,0
40927,0
40935,1
40937,0
40942,0
40951,1
40953,1
40955,1
40977,0
40980,1
40983,0
40990,0
41004,0
41007,1
41008,1
41017,1
41022,1
41024,1
41030,1
41035,1
41039,1
41041,1
41049,1
41058,1
41061,1
41067,1
41072,1
41073,1
41079,1
41080,1
41084,0
41093,0
41095,1
41100,0
41101,1
41105,1
41108,1
41121,0
41128,0
41144,1
41146,1
41152,1
41153,0
41160,0
41161,1
41173,1
41182,1
41192,1
41197,1
41202,1
41203,0
41206,1
41213,1
41214,1
41216,1
41218,1
41220,1
41226,0
41239,0
41243,1
41246,1
41252,1
41258,1
41261,1
41264,0
41265,1
41267,1
41268,1
41278,1
41290,1
41296,1
41303,1
41318,0
41326,0
41332,1
41337,1
41339,1
41346,0
41350,1
41355,0
41365,0
41366,0
41371,1
41381,1
41382,1
41387,0
41394,0
41396,0
41402,1
41403,1
41405,1
41411,1
41416,1
41420,1
41429,0
41431,1
41439,0
41444,1
41456,1
41460,0
41461,1
41465,1
41466,0
41468,0
41471,0
41472,0
41477,0
41478,1
41479,0
41481,1
41483,1
41489,0
41496,0
41500,1
41515,0
41516,0
41518,0
41520,1
41521,1
41526,0
41531,0
41536,1
41542,1
41552,0
41553,1
41556,0
41558,0
41569,1
41572,0
41586,1
41588,0
41592,0
41593,0
41595,1
41602,1
41604,0
41607,0
41608,0
41611,0
41615,0
41616,0
41621,1
41624,1
41626,1
41633,1
41635,1
41637,0
41650,1
41653,0
41662,1
41664,1
41669,1
41670,0
41671,1
41683,1
41692,0
41698,1
41701,0
41702,1
41711,1
41717,1
41720,0
41727,0
41729,1
41739,1
41745,0
41748,1
41749,1
41750,0
41751,1
41765,1
41766,1
41768,1
41776,0
41780,1
41783,0
41789,0
41793,1
41795,0
41796,0
41798,1
41805,1
41807,1
41809,1
41812,1
41818,1
41821,0
41834,1
41849,0
41858,0
41861,0
41862,0
41869,1
41875,1
41884,0
41888,1
41890,1
41895,0
41899,0
41904,1
41905,1
41909,0
41917,1
41938,0
41945,0
41950,1
41952,1
41953,1
41956,1
41959,1
41972,1
41974,1
41978,0
41982,0
41987,1
41994,1
41999,0
42001,1
42002,0
42009,0
42014,0
42015,1
42019,1
42027,1
42030,0
42035,0
42045,1
42047,1
42050,1
42051,0
42057,0
42058,1
42060,1
42061,1
42069,1
42081,1
42091,0
42095,0
42096,1
42097,0
42102,0
42103,1
42105,1
42114,1
